[smileys_emotion]
😀;rai ngguyu;guyu|rai|rai ngguyu
😃;rai ngguyu matane mblalak;cangkem|menga|mesem|rai|rai ngguyu matane mblalak
😄;rai ngguyu nganti merem-merem;cangkem|mata|menga|mesem|rai|rai ngguyu nganti merem-merem
😁;rai ngguyu mecengis nganti merem;mata|mecengis|mesem|rai|rai ngguyu mecengis nganti merem
😆;rai ngguyu nganti matane dhipet;cangkem|guyu|marem|mesem|rai|rai ngguyu nganti matane dhipet
😅;rai ngguyu nganti kringet tumetes;adhem|kringet|menga|mesem|rai|rai ngguyu nganti kringet tumetes
🤣;ngguyu ngakak nganti glintingan ing jogan;guyu|jogan|ngglinting|ngguyu ngakak nganti glintingan ing jogan|rai
😂;rai ngguyu nganti luhen saking bungahe;bungah|guyu|luh|rai|rai ngguyu nganti luhen saking bungahe
🙂;rai mesem;mesem|rai
🙃;rai kuwalik;kuwalik|rai
🫠;rai lebur;cairan|ilang|larut|lebur|rai lebur
😉;rai ngedhèpi;kedhèp|rai|rai ngedhèpi
😊;rai mesem matane merem;abang pipine|mata|mesem|rai|rai mesem matane merem
😇;rai mesem mawa tandha santo ing sirahe;fantasi|rai|rai mesem mawa tandha santo ing sirahe|suci|tandha santo
🥰;rai mesem mawa ati-ati manguncup;ati-ati|kesengsem|naksir|rai mesem mawa ati-ati manguncup|tumiba tresna
😍;rai mesem matane metu atine;katresnan|mata|mesem|rai|rai mesem matane metu atine
🤩;ketiban lintang;ketiban lintang|lintang|mata|ngguyu|rai
😘;rai nyebul sun;ambung|rai|rai nyebul sun
😗;rai ngambung;ambung|rai|rai ngambung
☺️;rai lagi mesem;anteng|gambar sketsa|mesem|rai|rai lagi mesem
😚;rai ngambung karo matane merem;ambung|mata|merem|rai|rai ngambung karo matane merem
😙;rai ngambung matane merem bungah;ambung|mata|mesem|rai|rai ngambung matane merem bungah
🥲;rai mesem nanging mripat luhen;bangga|luh|matur nuwun|mesem|nguculake|nyentuh|rai mesem nanging mripat luhen
😋;rai themal-themel mangan;enak|mesem|rai|rai themal-themel mangan|sedhep|themal-themel
😛;rai melet;ilat|rai|rai melet
😜;rai kedhep karo melet;guyon|kedhep|mata|melet|rai|rai kedhep karo melet
🤪;rai merat-merot;cilik|gedhe|mata|plolak-plolek|rai merat-merot
😝;rai melet matane ndhipet;mata|melet|nggilani|rai|rai melet matane ndhipet|rasane
🤑;rai mata dhuwiten;dhuwit|ijo|rai|rai mata dhuwiten
🤗;rai nyikep;nyikep|rai|sikep
🤭;rai mawa tangan nutupi cangkem;rai mawa tangan nutupi cangkem|waduh
🫢;rai mawa mata melek lan tangan nutupi cangkem;gumun|kaget|nggumun|ngisin-isini|ora percaya|rai mawa mata melek lan tangan nutupi cangkem|wedi
🫣;rai mawa mripat ngintip;kepincut|mentheleng|ngintip|rai mawa mripat ngintip
🤫;rai ngaba-aba akon meneng;hus|meneng|rai ngaba-aba akon meneng|rai ngaba-aba hus
🤔;rai mikir;mikir|rai
🫡;rai hormat;cerah|hormat|iyo|rai hormat|wadya bala|yoh
🤐;rai sing leregan lambene ditutup;cangkem|leregan|rai|rai sing leregan lambene ditutup
🤨;rai alise siji kaangkat;ora percaya|rai alise siji kaangkat|skeptis
😐;rai anteng;anteng|luweh|rai|tanpa ekspresi
😑;rai tanpa ekspresi;luweh|rai|rai tanpa ekspresi|tanpa ekspresi
😶;rai tanpa cangkem;anteng|cangkem|meneng|rai|rai tanpa cangkem
🫥;rai garis strip;ilang|introvet|nandang shungkowo|ndelik|ora ketok|rai garis strip
😶‍🌫️;rai ora dong;lalenan|rai ora dong|rai ora mudeng|sirah ora dong
😏;rai mesem ngenyek;ngenyek|rai|rai mesem ngenyek
😒;rai wegah ngguyu;anyel|rai|rai wegah ngguyu|wegah ngguyu
🙄;rai matane mlerok;mata|mlerok|rai|rai matane mlerok
😬;rai mringis mbatek;mbatek|rai|rai mringis mbatek
😮‍💨;rai ambegan lego;ambegan|lega|mbisiki|megap-megap|nglenguh|rai ambegan lego|singsot
🤥;rai ngapusi;ngapusi|pinokio|rai
🫨;rai goyang-goyang;goyang-goyang|kaget|kedher|lindhu|rai
🙂‍↔️;gedheg;gedheg|ora
🙂‍↕️;manthuk;iya|manthuk
😌;rai lega;lega|rai
😔;rai sedhih anggone mikir;kesel ati|mikir|rai|rai sedhih anggone mikir
😪;rai ngantuk;ngantuk|rai|turu
🤤;rai ileren;ngiler|rai|rai ileren
😴;rai turu;rai|turu|zzzz
😷;rai nganggo masker dhokter;dhokter|masker|mriang|rai|rai nganggo masker dhokter|watuk
🤒;rai ngemut termometer;lara|mriang|rai|rai ngemut termometer|termometer
🤕;rai sirahe dibebet;bebet|cidra|rai|rai sirahe dibebet|tatu
🤢;rai ngrasa muleg-muleg;muleg-muleg|mutah|rai|rai ngrasa muleg-muleg
🤮;rai mutah-mutah;lara|mutah|rai mutah-mutah
🤧;rai wahing;mugi gusti paring sehat|rai|wahing
🥵;rai panas;abang mbranang|kemringet|kepanasen|ndrodhog|panas|rai panas
🥶;rai katisen;atis|kadhemen|mati rasa amarga kadhemen|rai biru katisen|rai katisen
🥴;rai mendem;cangkem mlethat-mlethot|mata ora pakra|mendem|mlaku ora jejeg|mumet|rai mendem
😵;rai mumet;mumet|rai
😵‍💫;rai ngelu;alangan|hipnotis|kodisek|ngelu|ngluwer|rai ngelu
🤯;rai ndhase njeblug;njeblug ndhase|rai ndhase njeblug|tratapan
🤠;rai nganggo topi koboi;koboi lanang|koboi wadon|rai|rai nganggo topi koboi|topi
🥳;rai pista;pista|rai pista|seneng-seneng|topi|trompet
🥸;rai disamarno;irung|kaca mripat|nyamarake|nyamarke|rai|rai disamarno
😎;rai mesem nganggo kacamata ireng;blereng|kacamata ireng|nggaya|rai|rai mesem nganggo kacamata ireng|srengenge
🤓;rai kutu buku;kutu buku|kutu komputer|rai|rai kutu buku
🧐;rai nganggo kacamata lensa tunggal;kolot|rai nganggo kacamata lensa tunggal
😕;rai bingung;bingung|owalah|rai
🫤;rai lambene menjeb;kuciwo|mamang|owalah|ra yakin|rai lambene menjeb
😟;rai kuwatir;kuwatir|rai
🙁;rai susah;rai|susah
☹️;rai nelangsa;nelangsa|rai
😮;rai mlongo;cangkem|menga|rai|rai mlongo|simpati
😯;rai dumadakan meneng;dumadakan meneng|kaget|ora nyana|rai|rai dumadakan meneng
😲;rai gumun;babar pisan|gumun|kaget|rai
😳;rai isin;isin|kaget|rai
🥺;rai ngarep-arep welas;mata ngarep-arep|ngarep-arep|rai ngarep-arep welas|welas
🥹;rai mbrambangi;bangga|nangis|nesu|nolak|rai mbrambangi|sedhih
😦;rai sedhih karo mlongo;cangkem|menga|rai|rai sedhih karo mlongo|sedhih
😧;rai kaget lan kuciwa;kaget lan kuciwa|rai|rai kaget lan kuciwa
😨;rai keweden;keweden|kuwatir|rai|wedi
😰;rai kuwatir nganti kringet tumetes;anyep|kemrungsung|kringet|pucet|rai|rai kuwatir nganti kringet tumetes
😥;rai sedhih nanging lega;kuciwa|lega|rai|rai sedhih nanging lega|sedhih|syukur marang gusti
😢;rai nangis;luh|nangis|rai|sedhih
😭;rai nangis kejer;luh|nangis|rai|rai nangis kejer|sedhih|sengguk-sengguk
😱;rai mbengok keweden;keweden|njerit|nruthuk|rai|rai mbengok keweden|wedi
😖;rai prasa bingung ora karuan;bingung|rai|rai prasa bingung ora karuan
😣;rai prasa wis ora kuat maneh;ora kuat|rai|rai prasa wis ora kuat maneh
😞;rai kuciwa;kuciwa|rai
😓;rai prasa wis kesel nganti kringet tumetes;adhem|kringet|rai|rai prasa wis kesel nganti kringet tumetes
😩;rai sayah;kesel|rai|sayah
😫;rai kesel;kesel|rai
🥱;rai angop;angop|bosen|kesel|rai angop
😤;rai sing irunge ngebul;kamenangan|menang|rai|rai sing irunge ngebul
😡;rai mbesengut;abang mbranang|mbesengut|muring|nesu|ngamuk|rai
😠;rai nesu;muring|nesu|rai
🤬;rai mawa simbol pisuhan ing cangkeme;misuh|rai mawa simbol pisuhan ing cangkeme
😈;rai mesem karo metu sungune;crita dongeng|fantasi|mesem|rai|rai mesem karo metu sungune|sungu
👿;rai nesu karo metu sungune;dhemit|fantasi|rai|rai nesu karo metu sungune|setan|thuyul jail
💀;jrangkong;crita dongeng|jrangkong|monster|pati|rai
☠️;jrangkong karo balung timpuk;balung timpuk|jrangkong|jrangkong karo balung timpuk|monster|pati|rai
💩;tai seunthuk;monster|rai|tai|tai seunthuk|tembelek
🤡;rai badhut;badhut|rai
👹;buta ogre;buta ogre|crita dongeng|fantasi|monster|rai|wewujudan
👺;buta goblin;buta goblin|crita dongeng|fantasi|monster|rai|wewujudan
👻;pocongan;crita dongeng|fantasi|monster|pocongan|rai|wewujudan
👽;wujud alien;alien|fantasi|rai|saka njaba bumi|ufo|wewujudan|wujud alien
👾;monster alien;alien|monster alien|rai|saka njaba bumi|ufo|wewujudan
🤖;wujud robot;monster|rai|robot|wujud robot
😺;kucing ngguyu;cangkem|kucing|menga|mesem|ngguyu|rai
😸;kucing ngguyu nganti merem-merem;kucing|kucing ngguyu nganti merem-merem|mata|mesem|ngguyu|rai
😹;kucing ngguyu nganti luhen;bungah|kucing|kucing ngguyu nganti luhen|luh|rai
😻;kucing mesem matane metu atine;ati|kucing|kucing mesem matane metu atine|mata|mesem|rai|tresna
😼;kucing mesem ngece;ironis|kucing|mesem|ngece|rai
😽;kucing ngambung;ambung|kucing|kucing ngambung|mata|rai
🙀;kucing sayah;hah|kaget|kucing|rai|sayah
😿;kucing nangis;kucing|luh|nangis|rai|susah
😾;kucing mbesengut;kucing|mbesengut|rai
🙈;munyuk aja ndelengake sing ala;aja ndelengake sing ala|ala|larangan|munyuk|munyuk aja ndelengake sing ala|rai|weruh
🙉;munyuk aja ngrungokake sing ala;aja ngrungokake sing ala|ala|krungu|larangan|munyuk|munyuk aja ngrungokake sing ala|rai
🙊;munyuk aja omong sing ala;aja omong sing ala|ala|larangan|munyuk|munyuk aja omong sing ala|omong|rai
💌;layang katresnan;ati|katresnan|layang|surat
💘;ati katuncep panah;ati katuncep panah|kupid|panah
💝;ati ditaleni pita;ati ditaleni pita|pita|valentin
💖;ati kinclong-kinclong;ati kinclong-kinclong|bungah|kinclong-kinclong
💗;ati nggembung;ati nggembung|bungah|ewuh|mak ser|nggembung
💓;ati dheg-dhegan;ati dheg-dhegan|dheg-dhegan|dheging ati|ser-seran
💞;ati mubeng-mubeng;ati mubeng-mubeng|mubeng
💕;ati loro;ati loro|katresnan
💟;dhekorasi ati;ati|dhekorasi ati
❣️;tandha penthung wujude ati;mbangetake|tandha|tandha penthung wujude ati|tandha wacan
💔;lara ati;kelaran|lara|lara ati
❤️‍🔥;ati kasmaran;ati|ati kasmaran|ati resik|kobong|pepinginan|tresna
❤️‍🩹;ndandani ati;luwih waras|mbalekake|mulehake awak|ndandani|ndandani ati|ningkatake|waras
❤️;ati abang;ati|ati abang
🩷;ati jambon;ati|imut|jambon|seneng|tresna
🧡;ati kunir;ati kunir|kunir
💛;ati kuning;ati kuning|kuning
💚;ati ijo;ati ijo|ijo
💙;ati biru;ati biru|biru
🩵;ati biru enom;ati|ati biru enom|biru enom|biru kaijoan|biru semburat ijo
💜;ati wungu;ati wungu|wungu
🤎;ati soklat;ati|soklat
🖤;ati ireng;ala|ati ireng|culika|ireng
🩶;ati awu-awu;ati|awu-awu|awu-awu tuwa|salaka
🤍;ati putih;ati|putih
💋;tandha ambung;ambung|lambe|tandha ambung
💯;biji satus;100|biji satus|kebak|satus|sekor
💢;simbol nesu;komik|muring|nesu|simbol nesu
💥;tabrakan;komik|mak brak|tabrakan
💫;ngelu;komik|lintang|ngelu
💦;tesing kringet;komik|kringet|nyiprat|tesing kringet
💨;nggeblas;geblas|komik|mlayu|nggeblas
🕳️;bolongan;bolongan
💬;balon omongan;balon|dhiyalog|komik|omongan|plendhungan
👁️‍🗨️;mata ing njero balon omongan;balon omongan|mata|mata ing njero balon omongan|seksi
🗨️;balon omongan sisih kiwa;balon omongan sisih kiwa|dhiyalog|omongan
🗯️;balon nesu sisih tengen;balon|balon nesu sisih tengen|muring|nesu|plendhungan
💭;balon pikiran;balon|komik|pikiran|plendhungan
💤;zzzz;komik|turu|zzzz

[people_body]
👋;tangan ngawe-awe;awe-awe|tangan|tangan ngawe-awe
	👋🏻;tangan ngawe-awe: kulit putih;awe-awe|kulit putih|tangan|tangan ngawe-awe|tangan ngawe-awe: kulit putih
	👋🏼;tangan ngawe-awe: kulit putih langsep;awe-awe|kulit putih langsep|tangan|tangan ngawe-awe|tangan ngawe-awe: kulit putih langsep
	👋🏽;tangan ngawe-awe: kulit kuning;awe-awe|kulit kuning|tangan|tangan ngawe-awe|tangan ngawe-awe: kulit kuning
	👋🏾;tangan ngawe-awe: kulit sawo mateng;awe-awe|kulit sawo mateng|tangan|tangan ngawe-awe|tangan ngawe-awe: kulit sawo mateng
	👋🏿;tangan ngawe-awe: kulit ireng;awe-awe|kulit ireng|tangan|tangan ngawe-awe|tangan ngawe-awe: kulit ireng
🤚;tangan diangkat nuduhake gegere bae;diangkat|geger tangan|tangan diangkat nuduhake gegere bae
	🤚🏻;tangan diangkat nuduhake gegere bae: kulit putih;diangkat|geger tangan|kulit putih|tangan diangkat nuduhake gegere bae|tangan diangkat nuduhake gegere bae: kulit putih
	🤚🏼;tangan diangkat nuduhake gegere bae: kulit putih langsep;diangkat|geger tangan|kulit putih langsep|tangan diangkat nuduhake gegere bae|tangan diangkat nuduhake gegere bae: kulit putih langsep
	🤚🏽;tangan diangkat nuduhake gegere bae: kulit kuning;diangkat|geger tangan|kulit kuning|tangan diangkat nuduhake gegere bae|tangan diangkat nuduhake gegere bae: kulit kuning
	🤚🏾;tangan diangkat nuduhake gegere bae: kulit sawo mateng;diangkat|geger tangan|kulit sawo mateng|tangan diangkat nuduhake gegere bae|tangan diangkat nuduhake gegere bae: kulit sawo mateng
	🤚🏿;tangan diangkat nuduhake gegere bae: kulit ireng;diangkat|geger tangan|kulit ireng|tangan diangkat nuduhake gegere bae|tangan diangkat nuduhake gegere bae: kulit ireng
🖐️;tangan sing driji-drijine megar;driji|megar|tangan|tangan sing driji-drijine megar
	🖐🏻;tangan sing driji-drijine megar: kulit putih;driji|kulit putih|megar|tangan|tangan sing driji-drijine megar|tangan sing driji-drijine megar: kulit putih
	🖐🏼;tangan sing driji-drijine megar: kulit putih langsep;driji|kulit putih langsep|megar|tangan|tangan sing driji-drijine megar|tangan sing driji-drijine megar: kulit putih langsep
	🖐🏽;tangan sing driji-drijine megar: kulit kuning;driji|kulit kuning|megar|tangan|tangan sing driji-drijine megar|tangan sing driji-drijine megar: kulit kuning
	🖐🏾;tangan sing driji-drijine megar: kulit sawo mateng;driji|kulit sawo mateng|megar|tangan|tangan sing driji-drijine megar|tangan sing driji-drijine megar: kulit sawo mateng
	🖐🏿;tangan sing driji-drijine megar: kulit ireng;driji|kulit ireng|megar|tangan|tangan sing driji-drijine megar|tangan sing driji-drijine megar: kulit ireng
✋;tangan diangkat;angkat|tangan|tangan diangkat
	✋🏻;tangan diangkat: kulit putih;angkat|kulit putih|tangan|tangan diangkat|tangan diangkat: kulit putih
	✋🏼;tangan diangkat: kulit putih langsep;angkat|kulit putih langsep|tangan|tangan diangkat|tangan diangkat: kulit putih langsep
	✋🏽;tangan diangkat: kulit kuning;angkat|kulit kuning|tangan|tangan diangkat|tangan diangkat: kulit kuning
	✋🏾;tangan diangkat: kulit sawo mateng;angkat|kulit sawo mateng|tangan|tangan diangkat|tangan diangkat: kulit sawo mateng
	✋🏿;tangan diangkat: kulit ireng;angkat|kulit ireng|tangan|tangan diangkat|tangan diangkat: kulit ireng
🖖;ngurmat cara bangsa vulcan;driji|ngurmat cara bangsa vulcan|spock|tangan|vulcan
	🖖🏻;ngurmat cara bangsa vulcan: kulit putih;driji|kulit putih|ngurmat cara bangsa vulcan|ngurmat cara bangsa vulcan: kulit putih|spock|tangan|vulcan
	🖖🏼;ngurmat cara bangsa vulcan: kulit putih langsep;driji|kulit putih langsep|ngurmat cara bangsa vulcan|ngurmat cara bangsa vulcan: kulit putih langsep|spock|tangan|vulcan
	🖖🏽;ngurmat cara bangsa vulcan: kulit kuning;driji|kulit kuning|ngurmat cara bangsa vulcan|ngurmat cara bangsa vulcan: kulit kuning|spock|tangan|vulcan
	🖖🏾;ngurmat cara bangsa vulcan: kulit sawo mateng;driji|kulit sawo mateng|ngurmat cara bangsa vulcan|ngurmat cara bangsa vulcan: kulit sawo mateng|spock|tangan|vulcan
	🖖🏿;ngurmat cara bangsa vulcan: kulit ireng;driji|kulit ireng|ngurmat cara bangsa vulcan|ngurmat cara bangsa vulcan: kulit ireng|spock|tangan|vulcan
🫱;tangan tengen;nengen|tangan|tengen
	🫱🏻;tangan tengen: kulit putih;kulit putih|nengen|tangan|tangan tengen: kulit putih|tengen
	🫱🏼;tangan tengen: kulit putih langsep;kulit putih langsep|nengen|tangan|tangan tengen: kulit putih langsep|tengen
	🫱🏽;tangan tengen: kulit kuning;kulit kuning|nengen|tangan|tangan tengen: kulit kuning|tengen
	🫱🏾;tangan tengen: kulit sawo mateng;kulit sawo mateng|nengen|tangan|tangan tengen: kulit sawo mateng|tengen
	🫱🏿;tangan tengen: kulit ireng;kulit ireng|nengen|tangan|tangan tengen: kulit ireng|tengen
🫲;tangan kiwo;kiwo|ngiwo|tangan
	🫲🏻;tangan kiwo: kulit putih;kiwo|kulit putih|ngiwo|tangan|tangan kiwo: kulit putih
	🫲🏼;tangan kiwo: kulit putih langsep;kiwo|kulit putih langsep|ngiwo|tangan|tangan kiwo: kulit putih langsep
	🫲🏽;tangan kiwo: kulit kuning;kiwo|kulit kuning|ngiwo|tangan|tangan kiwo: kulit kuning
	🫲🏾;tangan kiwo: kulit sawo mateng;kiwo|kulit sawo mateng|ngiwo|tangan|tangan kiwo: kulit sawo mateng
	🫲🏿;tangan kiwo: kulit ireng;kiwo|kulit ireng|ngiwo|tangan|tangan kiwo: kulit ireng
🫳;tangan madep ngisor;ndeleh|ngilangke|ngusir|tangan madep ngisor
	🫳🏻;tangan madep ngisor: kulit putih;kulit putih|ndeleh|ngilangke|ngusir|tangan madep ngisor|tangan madep ngisor: kulit putih
	🫳🏼;tangan madep ngisor: kulit putih langsep;kulit putih langsep|ndeleh|ngilangke|ngusir|tangan madep ngisor|tangan madep ngisor: kulit putih langsep
	🫳🏽;tangan madep ngisor: kulit kuning;kulit kuning|ndeleh|ngilangke|ngusir|tangan madep ngisor|tangan madep ngisor: kulit kuning
	🫳🏾;tangan madep ngisor: kulit sawo mateng;kulit sawo mateng|ndeleh|ngilangke|ngusir|tangan madep ngisor|tangan madep ngisor: kulit sawo mateng
	🫳🏿;tangan madep ngisor: kulit ireng;kulit ireng|ndeleh|ngilangke|ngusir|tangan madep ngisor|tangan madep ngisor: kulit ireng
🫴;tangan madep nduwur;nangkap|nawareke|tangan madep nduwur|teko|wenehke
	🫴🏻;tangan madep nduwur: kulit putih;kulit putih|nangkap|nawareke|tangan madep nduwur|tangan madep nduwur: kulit putih|teko|wenehke
	🫴🏼;tangan madep nduwur: kulit putih langsep;kulit putih langsep|nangkap|nawareke|tangan madep nduwur|tangan madep nduwur: kulit putih langsep|teko|wenehke
	🫴🏽;tangan madep nduwur: kulit kuning;kulit kuning|nangkap|nawareke|tangan madep nduwur|tangan madep nduwur: kulit kuning|teko|wenehke
	🫴🏾;tangan madep nduwur: kulit sawo mateng;kulit sawo mateng|nangkap|nawareke|tangan madep nduwur|tangan madep nduwur: kulit sawo mateng|teko|wenehke
	🫴🏿;tangan madep nduwur: kulit ireng;kulit ireng|nangkap|nawareke|tangan madep nduwur|tangan madep nduwur: kulit ireng|teko|wenehke
🫷;tangan sisih kiwa nyurung;mandeg|ngenteni|nolak|nyurung|sisih kiwa|tangan sisih kiwa nyurung|tos
	🫷🏻;tangan sisih kiwa nyurung: kulit putih;kulit putih|mandeg|ngenteni|nolak|nyurung|sisih kiwa|tangan sisih kiwa nyurung|tangan sisih kiwa nyurung: kulit putih|tos
	🫷🏼;tangan sisih kiwa nyurung: kulit putih langsep;kulit putih langsep|mandeg|ngenteni|nolak|nyurung|sisih kiwa|tangan sisih kiwa nyurung|tangan sisih kiwa nyurung: kulit putih langsep|tos
	🫷🏽;tangan sisih kiwa nyurung: kulit kuning;kulit kuning|mandeg|ngenteni|nolak|nyurung|sisih kiwa|tangan sisih kiwa nyurung|tangan sisih kiwa nyurung: kulit kuning|tos
	🫷🏾;tangan sisih kiwa nyurung: kulit sawo mateng;kulit sawo mateng|mandeg|ngenteni|nolak|nyurung|sisih kiwa|tangan sisih kiwa nyurung|tangan sisih kiwa nyurung: kulit sawo mateng|tos
	🫷🏿;tangan sisih kiwa nyurung: kulit ireng;kulit ireng|mandeg|ngenteni|nolak|nyurung|sisih kiwa|tangan sisih kiwa nyurung|tangan sisih kiwa nyurung: kulit ireng|tos
🫸;tangan sisih tengen nyurung;mandeg|ngenteni|nolak|nyurung|sisih tengen|tangan sisih tengen nyurung|tos
	🫸🏻;tangan sisih tengen nyurung: kulit putih;kulit putih|mandeg|ngenteni|nolak|nyurung|sisih tengen|tangan sisih tengen nyurung|tangan sisih tengen nyurung: kulit putih|tos
	🫸🏼;tangan sisih tengen nyurung: kulit putih langsep;kulit putih langsep|mandeg|ngenteni|nolak|nyurung|sisih tengen|tangan sisih tengen nyurung|tangan sisih tengen nyurung: kulit putih langsep|tos
	🫸🏽;tangan sisih tengen nyurung: kulit kuning;kulit kuning|mandeg|ngenteni|nolak|nyurung|sisih tengen|tangan sisih tengen nyurung|tangan sisih tengen nyurung: kulit kuning|tos
	🫸🏾;tangan sisih tengen nyurung: kulit sawo mateng;kulit sawo mateng|mandeg|ngenteni|nolak|nyurung|sisih tengen|tangan sisih tengen nyurung|tangan sisih tengen nyurung: kulit sawo mateng|tos
	🫸🏿;tangan sisih tengen nyurung: kulit ireng;kulit ireng|mandeg|ngenteni|nolak|nyurung|sisih tengen|tangan sisih tengen nyurung|tangan sisih tengen nyurung: kulit ireng|tos
👌;tangan nuduhake tandha OK;OK|tangan|tangan nuduhake tandha OK
	👌🏻;tangan nuduhake tandha OK: kulit putih;kulit putih|OK|tangan|tangan nuduhake tandha OK|tangan nuduhake tandha OK: kulit putih
	👌🏼;tangan nuduhake tandha OK: kulit putih langsep;kulit putih langsep|OK|tangan|tangan nuduhake tandha OK|tangan nuduhake tandha OK: kulit putih langsep
	👌🏽;tangan nuduhake tandha OK: kulit kuning;kulit kuning|OK|tangan|tangan nuduhake tandha OK|tangan nuduhake tandha OK: kulit kuning
	👌🏾;tangan nuduhake tandha OK: kulit sawo mateng;kulit sawo mateng|OK|tangan|tangan nuduhake tandha OK|tangan nuduhake tandha OK: kulit sawo mateng
	👌🏿;tangan nuduhake tandha OK: kulit ireng;kulit ireng|OK|tangan|tangan nuduhake tandha OK|tangan nuduhake tandha OK: kulit ireng
🤌;driji digatukake;basa tangan|digatukake|driji|interogasi|landep
	🤌🏻;driji digatukake: kulit putih;basa tangan|digatukake|driji|driji digatukake: kulit putih|interogasi|kulit putih|landep
	🤌🏼;driji digatukake: kulit putih langsep;basa tangan|digatukake|driji|driji digatukake: kulit putih langsep|interogasi|kulit putih langsep|landep
	🤌🏽;driji digatukake: kulit kuning;basa tangan|digatukake|driji|driji digatukake: kulit kuning|interogasi|kulit kuning|landep
	🤌🏾;driji digatukake: kulit sawo mateng;basa tangan|digatukake|driji|driji digatukake: kulit sawo mateng|interogasi|kulit sawo mateng|landep
	🤌🏿;driji digatukake: kulit ireng;basa tangan|digatukake|driji|driji digatukake: kulit ireng|interogasi|kulit ireng|landep
🤏;tangan njiwit;sethithik bae|tangan njiwit
	🤏🏻;tangan njiwit: kulit putih;kulit putih|sethithik bae|tangan njiwit|tangan njiwit: kulit putih
	🤏🏼;tangan njiwit: kulit putih langsep;kulit putih langsep|sethithik bae|tangan njiwit|tangan njiwit: kulit putih langsep
	🤏🏽;tangan njiwit: kulit kuning;kulit kuning|sethithik bae|tangan njiwit|tangan njiwit: kulit kuning
	🤏🏾;tangan njiwit: kulit sawo mateng;kulit sawo mateng|sethithik bae|tangan njiwit|tangan njiwit: kulit sawo mateng
	🤏🏿;tangan njiwit: kulit ireng;kulit ireng|sethithik bae|tangan njiwit|tangan njiwit: kulit ireng
✌️;tangan nuduhake tandha kamenangan;kamenangan|tangan|tangan nuduhake tandha kamenangan|v
	✌🏻;tangan nuduhake tandha kamenangan: kulit putih;kamenangan|kulit putih|tangan|tangan nuduhake tandha kamenangan|tangan nuduhake tandha kamenangan: kulit putih|v
	✌🏼;tangan nuduhake tandha kamenangan: kulit putih langsep;kamenangan|kulit putih langsep|tangan|tangan nuduhake tandha kamenangan|tangan nuduhake tandha kamenangan: kulit putih langsep|v
	✌🏽;tangan nuduhake tandha kamenangan: kulit kuning;kamenangan|kulit kuning|tangan|tangan nuduhake tandha kamenangan|tangan nuduhake tandha kamenangan: kulit kuning|v
	✌🏾;tangan nuduhake tandha kamenangan: kulit sawo mateng;kamenangan|kulit sawo mateng|tangan|tangan nuduhake tandha kamenangan|tangan nuduhake tandha kamenangan: kulit sawo mateng|v
	✌🏿;tangan nuduhake tandha kamenangan: kulit ireng;kamenangan|kulit ireng|tangan|tangan nuduhake tandha kamenangan|tangan nuduhake tandha kamenangan: kulit ireng|v
🤞;driji loro tetalenan;driji|driji loro tetalenan|kabegjan|tangan|tetalen
	🤞🏻;driji loro tetalenan: kulit putih;driji|driji loro tetalenan|driji loro tetalenan: kulit putih|kabegjan|kulit putih|tangan|tetalen
	🤞🏼;driji loro tetalenan: kulit putih langsep;driji|driji loro tetalenan|driji loro tetalenan: kulit putih langsep|kabegjan|kulit putih langsep|tangan|tetalen
	🤞🏽;driji loro tetalenan: kulit kuning;driji|driji loro tetalenan|driji loro tetalenan: kulit kuning|kabegjan|kulit kuning|tangan|tetalen
	🤞🏾;driji loro tetalenan: kulit sawo mateng;driji|driji loro tetalenan|driji loro tetalenan: kulit sawo mateng|kabegjan|kulit sawo mateng|tangan|tetalen
	🤞🏿;driji loro tetalenan: kulit ireng;driji|driji loro tetalenan|driji loro tetalenan: kulit ireng|kabegjan|kulit ireng|tangan|tetalen
🫰;tangan mawa jempol karo driji telunjuk tetalenan;ati|duwit|larang|swara seru|tangan mawa jempol karo driji telunjuk tetalenan|trisno
	🫰🏻;tangan mawa jempol karo driji telunjuk tetalenan: kulit putih;ati|duwit|kulit putih|larang|swara seru|tangan mawa jempol karo driji telunjuk tetalenan|tangan mawa jempol karo driji telunjuk tetalenan: kulit putih|trisno
	🫰🏼;tangan mawa jempol karo driji telunjuk tetalenan: kulit putih langsep;ati|duwit|kulit putih langsep|larang|swara seru|tangan mawa jempol karo driji telunjuk tetalenan|tangan mawa jempol karo driji telunjuk tetalenan: kulit putih langsep|trisno
	🫰🏽;tangan mawa jempol karo driji telunjuk tetalenan: kulit kuning;ati|duwit|kulit kuning|larang|swara seru|tangan mawa jempol karo driji telunjuk tetalenan|tangan mawa jempol karo driji telunjuk tetalenan: kulit kuning|trisno
	🫰🏾;tangan mawa jempol karo driji telunjuk tetalenan: kulit sawo mateng;ati|duwit|kulit sawo mateng|larang|swara seru|tangan mawa jempol karo driji telunjuk tetalenan|tangan mawa jempol karo driji telunjuk tetalenan: kulit sawo mateng|trisno
	🫰🏿;tangan mawa jempol karo driji telunjuk tetalenan: kulit ireng;ati|duwit|kulit ireng|larang|swara seru|tangan mawa jempol karo driji telunjuk tetalenan|tangan mawa jempol karo driji telunjuk tetalenan: kulit ireng|trisno
🤟;tangan nuduhake tandha tresna sliramu;ILY|tangan|tangan nuduhake tandha tresna sliramu
